3.802582349584961E7,inftyon1 -0.12369091
3.802600119482422E7,inftyon2 -0.9392881
3.802620354370117E7,inftyon3 -1.7024331
3.802643958666992E7,inftyon5 -3.2835047
3.802672105151367E7,inftyon7 -4.928938
3.802705047973633E7,inftyon10 -6.883944
3.802743496606445E7,inftyon13 -8.387876
3.802850374951172E7,inftyon50 -9.430438
3.803069913330078E7,ultimateinftyon7 -7.0458956
3.803363715283203E7,ultimateinftyon50 -10.36349
3.8524682720703125E7,successrate 0.0
3.8524682796875E7,exploration 1.0
3.852468298852539E7,failuremovediversity 90.825
3.85246830949707E7,loss 5.663774110608455
3.852500232373047E7,shuffles5successrate 0.8333333333333334
3.852500238623047E7,shuffles5movediversity 4.6
3.852559430493164E7,shuffles7successrate 0.5
3.8525594376464844E7,shuffles7movediversity 6.6
3.8526686361816406E7,shuffles10successrate 0.03333333333333333
3.8526686439208984E7,shuffles10movediversity 10.0
3.852682527001953E7,shuffles3successrate 1.0
3.852764337475586E7,shuffles8successrate 0.2
3.8528675825927734E7,shuffles9successrate 0.0
3.85298882590332E7,shuffles11successrate 0.0
3.8531254067871094E7,shuffles13successrate 0.03333333333333333
3.853295949169922E7,shuffles16successrate 0.0
3.853335163671875E7,ultimate7successrate 0.4
3.853350595581055E7,inftyon1 -0.06593426
3.8533683174072266E7,inftyon2 -0.94502723
3.85338813269043E7,inftyon3 -1.5406778
3.8534132353759766E7,inftyon5 -3.3086212
3.8534408115722656E7,inftyon7 -5.3137693
3.853474168041992E7,inftyon10 -7.603991
3.8535120833496094E7,inftyon13 -8.554715
3.853622470239258E7,inftyon50 -9.777132
3.85383496887207E7,ultimateinftyon7 -7.40966
3.854115723828125E7,ultimateinftyon50 -10.684282
3.903350532128906E7,successrate 0.0
3.903350540136719E7,exploration 1.0
3.9033505580322266E7,failuremovediversity 90.875
3.903350567919922E7,loss 5.212715389173672
3.903385191357422E7,shuffles5successrate 0.7666666666666667
3.9033851978515625E7,shuffles5movediversity 4.565217391304348
3.903452929345703E7,shuffles7successrate 0.3333333333333333
3.90345293659668E7,shuffles7movediversity 6.4
3.9035605302734375E7,shuffles10successrate 0.06666666666666667
3.9035605368652344E7,shuffles10movediversity 10.0
3.903575439428711E7,shuffles3successrate 0.9666666666666667
3.9036577037109375E7,shuffles8successrate 0.16666666666666666
3.9037591169433594E7,shuffles9successrate 0.03333333333333333
3.9038777818603516E7,shuffles11successrate 0.03333333333333333
3.90402131105957E7,shuffles13successrate 0.0
3.90419176027832E7,shuffles16successrate 0.0
3.904232015332031E7,ultimate7successrate 0.4
3.904247453637695E7,inftyon1 -0.04565613
3.9042651139160156E7,inftyon2 -0.87754357
3.9042847841308594E7,inftyon3 -1.6504221
3.9043086205566406E7,inftyon5 -3.2973156
3.904336448876953E7,inftyon7 -4.7996583
3.9043695470703125E7,inftyon10 -6.6833773
3.90440921965332E7,inftyon13 -8.129103
3.9045159810546875E7,inftyon50 -9.355393
3.904732109692383E7,ultimateinftyon7 -7.1287932
3.905288490527344E7,ultimateinftyon50 -9.970718
3.953727402319336E7,successrate 0.0
3.953727409863281E7,exploration 1.0
3.9537274298583984E7,failuremovediversity 91.06
3.953727440185547E7,loss 5.47749050283438
3.9537664826171875E7,shuffles5successrate 0.6666666666666666
3.9537664900878906E7,shuffles5movediversity 4.8
3.953827444458008E7,shuffles7successrate 0.43333333333333335
3.9538274509521484E7,shuffles7movediversity 6.076923076923077
3.953938197290039E7,shuffles10successrate 0.06666666666666667
3.9539382068603516E7,shuffles10movediversity 8.0
3.95395420625E7,shuffles3successrate 0.9666666666666667
3.954030439916992E7,shuffles8successrate 0.26666666666666666
3.9541250701171875E7,shuffles9successrate 0.1
3.9542448979003906E7,shuffles11successrate 0.0
3.95438271784668E7,shuffles13successrate 0.0
3.9545502349609375E7,shuffles16successrate 0.0
3.954585925488281E7,ultimate7successrate 0.5
3.9546016005859375E7,inftyon1 0.0222323
3.954619451171875E7,inftyon2 -0.88129324
3.954639723461914E7,inftyon3 -1.6611556
3.95466301940918E7,inftyon5 -3.3072965
3.9546894666015625E7,inftyon7 -4.9863925
3.954721828808594E7,inftyon10 -7.0521083
3.954760617211914E7,inftyon13 -8.231371
3.954878921362305E7,inftyon50 -9.429392
3.9551084158447266E7,ultimateinftyon7 -7.156738
3.955413702368164E7,ultimateinftyon50 -10.294967
4.003915937890625E7,successrate 0.0
4.0039159443115234E7,exploration 1.0
4.003915960229492E7,failuremovediversity 90.93
4.003915969848633E7,loss 5.542502913927049
4.003951842529297E7,shuffles5successrate 0.8
4.003951849926758E7,shuffles5movediversity 4.666666666666667
4.004016415136719E7,shuffles7successrate 0.4
4.004016422387695E7,shuffles7movediversity 6.0
4.004131093359375E7,shuffles10successrate 0.03333333333333333
4.004131100708008E7,shuffles10movediversity 8.0
4.0041481234375E7,shuffles3successrate 0.9666666666666667
4.004231358154297E7,shuffles8successrate 0.3
4.0043301958984375E7,shuffles9successrate 0.1
4.00444789387207E7,shuffles11successrate 0.03333333333333333
4.004585901831055E7,shuffles13successrate 0.0
4.004783104614258E7,shuffles16successrate 0.0
4.0048269880615234E7,ultimate7successrate 0.2
4.0048430052246094E7,inftyon1 -0.042065836
4.004861963989258E7,inftyon2 -0.92247033
4.004882810913086E7,inftyon3 -1.6992275
4.004906932788086E7,inftyon5 -3.320139
4.004935334350586E7,inftyon7 -4.844454
4.0049714642822266E7,inftyon10 -6.9536815
4.00501318034668E7,inftyon13 -8.061009
4.0051196927734375E7,inftyon50 -9.21444
4.005325644140625E7,ultimateinftyon7 -6.9085865
4.005615296386719E7,ultimateinftyon50 -10.163537
4.054146957006836E7,successrate 0.0
4.0541469646240234E7,exploration 1.0
4.0541469849853516E7,failuremovediversity 90.98
4.0541469958984375E7,loss 5.1863465716679755
4.0541847845214844E7,shuffles5successrate 0.7
4.0541847923339844E7,shuffles5movediversity 4.714285714285714
4.0542474943115234E7,shuffles7successrate 0.43333333333333335
4.054247501245117E7,shuffles7movediversity 6.6923076923076925
4.054427900415039E7,shuffles10successrate 0.03333333333333333
4.0544279068115234E7,shuffles10movediversity 6.0
4.054443630004883E7,shuffles3successrate 0.9666666666666667
4.0545126135253906E7,shuffles8successrate 0.4
4.0546064837646484E7,shuffles9successrate 0.13333333333333333
4.0547214919677734E7,shuffles11successrate 0.06666666666666667
4.054879009838867E7,shuffles13successrate 0.0
4.055067724243164E7,shuffles16successrate 0.0
4.05512945559082E7,ultimate7successrate 0.1
4.055149615332031E7,inftyon1 -0.014322353
4.0551678329589844E7,inftyon2 -0.87969613
4.055187805908203E7,inftyon3 -1.5557059
4.055211851538086E7,inftyon5 -3.1846535
4.05523932109375E7,inftyon7 -4.8281827
4.0552718541503906E7,inftyon10 -6.9091268
4.055310673046875E7,inftyon13 -8.034511
4.055412864892578E7,inftyon50 -9.37889
4.0556145764160156E7,ultimateinftyon7 -6.57154
4.055889194848633E7,ultimateinftyon50 -10.033701
4.10432715390625E7,successrate 0.0
4.1043271619140625E7,exploration 1.0
4.1043271813964844E7,failuremovediversity 91.075
4.104327192114258E7,loss 5.101255177640406
4.1043616295166016E7,shuffles5successrate 0.7666666666666667
4.104361636669922E7,shuffles5movediversity 4.6521739130434785
4.104425481958008E7,shuffles7successrate 0.4
4.104425489160156E7,shuffles7movediversity 6.5
4.104534237963867E7,shuffles10successrate 0.03333333333333333
4.1045342471191406E7,shuffles10movediversity 4.0
4.104552515283203E7,shuffles3successrate 0.9
4.104630810229492E7,shuffles8successrate 0.23333333333333334
4.1047260450927734E7,shuffles9successrate 0.13333333333333333
4.1048460032714844E7,shuffles11successrate 0.03333333333333333
4.1049845017578125E7,shuffles13successrate 0.0
4.105260776196289E7,shuffles16successrate 0.0
4.105298651831055E7,ultimate7successrate 0.4
4.105313494921875E7,inftyon1 -0.037695497
4.105330378808594E7,inftyon2 -0.91156995
4.105349916088867E7,inftyon3 -1.4959989
4.1053732143066406E7,inftyon5 -3.3188055
4.10540020222168E7,inftyon7 -4.872213
4.105431094433594E7,inftyon10 -7.041927
4.105471360888672E7,inftyon13 -7.975533
4.10558563815918E7,inftyon50 -9.174436
4.105799471459961E7,ultimateinftyon7 -6.8704185
4.1060835814453125E7,ultimateinftyon50 -10.041381
4.15401480144043E7,successrate 0.0
4.154014808154297E7,exploration 1.0
4.15401482512207E7,failuremovediversity 91.275
4.154014835107422E7,loss 5.093792750359153
4.154051329663086E7,shuffles5successrate 0.7333333333333333
4.154051336303711E7,shuffles5movediversity 4.636363636363637
4.1541151849365234E7,shuffles7successrate 0.43333333333333335
4.154115192480469E7,shuffles7movediversity 6.230769230769231
4.154227581347656E7,shuffles10successrate 0.1
4.1542275885253906E7,shuffles10movediversity 6.666666666666667
4.1542426861328125E7,shuffles3successrate 0.9666666666666667
4.154330611279297E7,shuffles8successrate 0.13333333333333333
4.1544383806152344E7,shuffles9successrate 0.06666666666666667
4.154662538305664E7,shuffles11successrate 0.03333333333333333
4.154819330932617E7,shuffles13successrate 0.0
4.1550156076660156E7,shuffles16successrate 0.0
4.155055403808594E7,ultimate7successrate 0.4
4.155072831542969E7,inftyon1 0.0878679
4.1550924256103516E7,inftyon2 -0.8115091
4.155113637133789E7,inftyon3 -1.590367
4.155138094042969E7,inftyon5 -3.3294013
4.1551663470458984E7,inftyon7 -4.89959
4.155199291796875E7,inftyon10 -6.965821
4.155238973071289E7,inftyon13 -8.251259
4.155347600366211E7,inftyon50 -9.432926
4.15556081862793E7,ultimateinftyon7 -7.256818
4.1558882946777344E7,ultimateinftyon50 -10.2530155
4.204433897607422E7,successrate 0.0
4.20443390612793E7,exploration 1.0
4.20443392277832E7,failuremovediversity 90.89
4.20443393293457E7,loss 5.553686564291724
4.2044673524902344E7,shuffles5successrate 0.8
4.20446735949707E7,shuffles5movediversity 4.416666666666667
4.204524558276367E7,shuffles7successrate 0.5666666666666667
4.204524568041992E7,shuffles7movediversity 6.764705882352941
4.2046250584228516E7,shuffles10successrate 0.13333333333333333
4.2046250649902344E7,shuffles10movediversity 6.5
4.204640472216797E7,shuffles3successrate 0.9666666666666667
4.204706456738281E7,shuffles8successrate 0.4
4.2047970921875E7,shuffles9successrate 0.13333333333333333
4.2049129939941406E7,shuffles11successrate 0.0
4.2050488373291016E7,shuffles13successrate 0.0
4.2052132716552734E7,shuffles16successrate 0.0
4.2052542052490234E7,ultimate7successrate 0.2
4.2052695697509766E7,inftyon1 -0.061637897
4.205287880175781E7,inftyon2 -0.9057392
4.2053074767822266E7,inftyon3 -1.7009693
4.2053306157714844E7,inftyon5 -3.3509116
4.205357572192383E7,inftyon7 -5.0968237
4.20539093762207E7,inftyon10 -6.995097
4.2054294392578125E7,inftyon13 -7.9447985
4.205535659008789E7,inftyon50 -9.425195
4.205751396801758E7,ultimateinftyon7 -7.227154
4.2060421751708984E7,ultimateinftyon50 -10.185424
4.253493880419922E7,successrate 0.0
4.2534938900146484E7,exploration 1.0
4.253493914013672E7,failuremovediversity 90.95
4.25349392409668E7,loss 5.371688600536325
4.253521253027344E7,shuffles5successrate 0.9333333333333333
4.25352126159668E7,shuffles5movediversity 4.714285714285714
4.253585572583008E7,shuffles7successrate 0.36666666666666664
4.2535855799072266E7,shuffles7movediversity 6.2727272727272725
4.253698974487305E7,shuffles10successrate 0.0
4.253698980981445E7,shuffles10movediversity 0
4.253713938012695E7,shuffles3successrate 1.0
4.253785672583008E7,shuffles8successrate 0.36666666666666664
4.2538824736816406E7,shuffles9successrate 0.1
4.25400646730957E7,shuffles11successrate 0.03333333333333333
4.254147762426758E7,shuffles13successrate 0.0
4.254314564453125E7,shuffles16successrate 0.0
4.254352671948242E7,ultimate7successrate 0.6
4.2543785564697266E7,inftyon1 -0.041843034
4.2543986834228516E7,inftyon2 -0.91996247
4.2544189470947266E7,inftyon3 -1.6384829
4.254442968432617E7,inftyon5 -3.3100805
4.254561507128906E7,inftyon7 -5.1234827
4.254594101928711E7,inftyon10 -7.2262435
4.2546333794433594E7,inftyon13 -8.019453
4.2547469873291016E7,inftyon50 -9.4611225
4.25498099375E7,ultimateinftyon7 -6.871484
4.2553042748291016E7,ultimateinftyon50 -10.267143
4.30292708215332E7,successrate 0.0
4.302927090942383E7,exploration 1.0
4.3029271138427734E7,failuremovediversity 90.395
4.302927124121094E7,loss 6.002382436544962
4.302955077416992E7,shuffles5successrate 0.9
4.302955084838867E7,shuffles5movediversity 4.703703703703703
4.3030137068359375E7,shuffles7successrate 0.4666666666666667
4.303013714013672E7,shuffles7movediversity 6.142857142857143
4.303115670336914E7,shuffles10successrate 0.1
4.3031156771728516E7,shuffles10movediversity 8.0
4.3031295560302734E7,shuffles3successrate 1.0
4.3032004912597656E7,shuffles8successrate 0.3333333333333333
4.303295791479492E7,shuffles9successrate 0.06666666666666667
4.303407447949219E7,shuffles11successrate 0.06666666666666667
4.303540482446289E7,shuffles13successrate 0.0
4.303703749584961E7,shuffles16successrate 0.0
4.303745500097656E7,ultimate7successrate 0.2
4.303760335986328E7,inftyon1 -0.06362395
4.303776900854492E7,inftyon2 -0.9073183
4.303795846582031E7,inftyon3 -1.6185846
4.3038187236328125E7,inftyon5 -3.1109824
4.303845826855469E7,inftyon7 -4.9340963
4.303877675268555E7,inftyon10 -6.7497716
4.3039164056152344E7,inftyon13 -8.093535
4.304023021020508E7,inftyon50 -9.50244
4.3042380025634766E7,ultimateinftyon7 -6.7626677
4.3045291146972656E7,ultimateinftyon50 -10.557892
4.3525722122558594E7,successrate 0.0
4.352572219628906E7,exploration 1.0
4.352572237426758E7,failuremovediversity 90.89
4.352572246923828E7,loss 5.243315102713663
4.3526033162109375E7,shuffles5successrate 0.8333333333333334
4.352603322729492E7,shuffles5movediversity 4.52
4.3526656458740234E7,shuffles7successrate 0.43333333333333335
4.352665652636719E7,shuffles7movediversity 6.230769230769231
4.352777602026367E7,shuffles10successrate 0.0
4.352777608300781E7,shuffles10movediversity 0
4.35279383605957E7,shuffles3successrate 0.9666666666666667
4.352865034863281E7,shuffles8successrate 0.4
4.352958748779297E7,shuffles9successrate 0.13333333333333333
4.3530796842041016E7,shuffles11successrate 0.0
4.353281502856445E7,shuffles13successrate 0.0
4.353512405786133E7,shuffles16successrate 0.0
4.353559126269531E7,ultimate7successrate 0.4
4.353575157910156E7,inftyon1 0.025805995
4.3535936107177734E7,inftyon2 -0.88077736
4.3536137807128906E7,inftyon3 -1.6216176
4.353637412426758E7,inftyon5 -3.3987823
4.3536646345947266E7,inftyon7 -4.9950523
4.353697890893555E7,inftyon10 -6.9091687
4.353736882397461E7,inftyon13 -7.980887
4.353842965185547E7,inftyon50 -9.321434
4.354060528100586E7,ultimateinftyon7 -6.943503
4.3543655045166016E7,ultimateinftyon50 -10.035761
4.4020852525390625E7,successrate 0.0
4.4020852591796875E7,exploration 1.0
4.402085275756836E7,failuremovediversity 90.645
4.4020852853759766E7,loss 5.544014172533302
4.4021187185302734E7,shuffles5successrate 0.7666666666666667
4.402118725292969E7,shuffles5movediversity 4.565217391304348
4.402177802368164E7,shuffles7successrate 0.5
4.402177809790039E7,shuffles7movediversity 6.466666666666667
4.4022809650878906E7,shuffles10successrate 0.1
4.402280971875E7,shuffles10movediversity 8.0
4.4022955674072266E7,shuffles3successrate 1.0
4.40237255690918E7,shuffles8successrate 0.3
4.402469012597656E7,shuffles9successrate 0.1
4.4025862572021484E7,shuffles11successrate 0.06666666666666667
4.40272983203125E7,shuffles13successrate 0.0
4.403006099682617E7,shuffles16successrate 0.0
4.4030493729003906E7,ultimate7successrate 0.2
4.4030672364746094E7,inftyon1 -0.0806884
4.4030902150390625E7,inftyon2 -0.9507732
4.4031252275390625E7,inftyon3 -1.7249874
4.4031652403808594E7,inftyon5 -3.4675474
4.403206031933594E7,inftyon7 -5.1503267
4.4032544791015625E7,inftyon10 -7.281902
4.40331196418457E7,inftyon13 -8.338006
4.4034280357177734E7,inftyon50 -9.659312
4.403645713598633E7,ultimateinftyon7 -7.291297
4.403991127832031E7,ultimateinftyon50 -10.538634
4.4515415907958984E7,successrate 0.0
4.451541598413086E7,exploration 1.0
4.4515416165771484E7,failuremovediversity 90.84
4.451541626171875E7,loss 5.609403509739467
4.45157342890625E7,shuffles5successrate 0.8333333333333334
4.451573435473633E7,shuffles5movediversity 4.68
4.451638357397461E7,shuffles7successrate 0.43333333333333335
4.45163836394043E7,shuffles7movediversity 6.384615384615385
4.451739328881836E7,shuffles10successrate 0.1
4.4517393359375E7,shuffles10movediversity 7.333333333333333
4.45175345078125E7,shuffles3successrate 1.0
4.451830302636719E7,shuffles8successrate 0.26666666666666666
4.451916789526367E7,shuffles9successrate 0.26666666666666666
4.45209138190918E7,shuffles11successrate 0.03333333333333333
4.452228041796875E7,shuffles13successrate 0.03333333333333333
4.452441985449219E7,shuffles16successrate 0.0
4.4524830365478516E7,ultimate7successrate 0.3
4.452498686743164E7,inftyon1 -0.014252383
4.452517127026367E7,inftyon2 -0.87649506
4.452536938012695E7,inftyon3 -1.5293847
4.452560158227539E7,inftyon5 -3.2251775
4.452588092504883E7,inftyon7 -4.9464498
4.452645361230469E7,inftyon10 -6.9424653
4.45270433840332E7,inftyon13 -8.084593
4.452824496826172E7,inftyon50 -9.30391
4.4530343939453125E7,ultimateinftyon7 -7.179126
4.453323773486328E7,ultimateinftyon50 -10.340745
4.500853565576172E7,successrate 0.0
4.5008535728271484E7,exploration 1.0
4.500853593823242E7,failuremovediversity 90.97
4.50085360390625E7,loss 5.3305008484746415
4.50088521171875E7,shuffles5successrate 0.9
4.50088522253418E7,shuffles5movediversity 4.925925925925926
4.500944549951172E7,shuffles7successrate 0.4666666666666667
4.500944556567383E7,shuffles7movediversity 6.285714285714286
4.501051180175781E7,shuffles10successrate 0.06666666666666667
4.5010511869384766E7,shuffles10movediversity 7.0
4.501068773095703E7,shuffles3successrate 0.9333333333333333
4.501151201171875E7,shuffles8successrate 0.23333333333333334
4.5012452787353516E7,shuffles9successrate 0.16666666666666666
4.501362497631836E7,shuffles11successrate 0.0
4.501496871606445E7,shuffles13successrate 0.0
4.501659885961914E7,shuffles16successrate 0.0
4.501700739013672E7,ultimate7successrate 0.3
4.501716523876953E7,inftyon1 -0.04457118
4.501734288769531E7,inftyon2 -0.9476748
4.501754284887695E7,inftyon3 -1.6297597
4.501778263574219E7,inftyon5 -3.1979306
4.5018047432128906E7,inftyon7 -4.989808
4.5018367654785156E7,inftyon10 -6.6542645
4.501874714086914E7,inftyon13 -8.005486
4.5019815853515625E7,inftyon50 -9.135429
4.502195340917969E7,ultimateinftyon7 -7.17016
4.5024843599121094E7,ultimateinftyon50 -10.285656
4.5509264079833984E7,successrate 0.0
4.5509264150878906E7,exploration 1.0
4.55092643269043E7,failuremovediversity 91.05
4.5509264439208984E7,loss 5.6982080527917995
4.550952908862305E7,shuffles5successrate 0.9333333333333333
4.550952915551758E7,shuffles5movediversity 4.428571428571429
4.551015392675781E7,shuffles7successrate 0.43333333333333335
4.5510154006103516E7,shuffles7movediversity 5.769230769230769
4.551125444604492E7,shuffles10successrate 0.03333333333333333
4.551125452001953E7,shuffles10movediversity 8.0
4.551140774658203E7,shuffles3successrate 1.0
4.551225254174805E7,shuffles8successrate 0.16666666666666666
4.551313192480469E7,shuffles9successrate 0.23333333333333334
4.5514351541503906E7,shuffles11successrate 0.0
4.551575019995117E7,shuffles13successrate 0.0
4.5517718443359375E7,shuffles16successrate 0.0
4.551811976171875E7,ultimate7successrate 0.4
4.5518286592041016E7,inftyon1 -0.035141557
4.55184652355957E7,inftyon2 -0.86965394
4.55186673425293E7,inftyon3 -1.6088661
4.55189057878418E7,inftyon5 -3.3310895
4.551918794165039E7,inftyon7 -5.1688933
4.551952009448242E7,inftyon10 -6.931435
4.5519920361083984E7,inftyon13 -7.9037266
4.552100097314453E7,inftyon50 -9.163567
4.552311379711914E7,ultimateinftyon7 -6.974676
4.552601937231445E7,ultimateinftyon50 -10.143579
4.602111189916992E7,successrate 0.0
4.602111196972656E7,exploration 1.0
4.602111215917969E7,failuremovediversity 91.41
4.6021112770996094E7,loss 5.703742871009147
4.602143030517578E7,shuffles5successrate 0.8666666666666667
4.6021430380859375E7,shuffles5movediversity 4.461538461538462
4.6022277653808594E7,shuffles7successrate 0.5
4.6022277720458984E7,shuffles7movediversity 6.733333333333333
4.6024254970703125E7,shuffles10successrate 0.03333333333333333
4.602425504663086E7,shuffles10movediversity 8.0
4.6024410935546875E7,shuffles3successrate 0.9666666666666667
4.602522524487305E7,shuffles8successrate 0.16666666666666666
4.602612137109375E7,shuffles9successrate 0.2
4.602728085253906E7,shuffles11successrate 0.06666666666666667
4.602867069921875E7,shuffles13successrate 0.0
4.603034107324219E7,shuffles16successrate 0.0
4.6030778595214844E7,ultimate7successrate 0.1
4.603093047241211E7,inftyon1 0.03153892
4.603110486743164E7,inftyon2 -0.8700341
4.603131280737305E7,inftyon3 -1.5655583
4.603155663012695E7,inftyon5 -3.1890411
4.603183760595703E7,inftyon7 -5.0634303
4.6032184970458984E7,inftyon10 -6.861694
4.603258464379883E7,inftyon13 -8.311202
4.6033707228271484E7,inftyon50 -9.523299
4.603594645361328E7,ultimateinftyon7 -7.018556
4.603911696777344E7,ultimateinftyon50 -10.450005
4.653087330200195E7,successrate 0.0
4.6530873381347656E7,exploration 1.0
4.653087356689453E7,failuremovediversity 90.905
4.653087367285156E7,loss 5.189783785281261
4.653120337402344E7,shuffles5successrate 0.8
4.653120344482422E7,shuffles5movediversity 4.416666666666667
4.653183860644531E7,shuffles7successrate 0.43333333333333335
4.6531838685546875E7,shuffles7movediversity 6.230769230769231
4.653295828637695E7,shuffles10successrate 0.03333333333333333
4.653295836328125E7,shuffles10movediversity 6.0
4.653312590576172E7,shuffles3successrate 0.9333333333333333
4.653396003173828E7,shuffles8successrate 0.2
4.65347721550293E7,shuffles9successrate 0.36666666666666664
4.653593774926758E7,shuffles11successrate 0.06666666666666667
4.653737315209961E7,shuffles13successrate 0.0
4.65390460402832E7,shuffles16successrate 0.0
4.653947530981445E7,ultimate7successrate 0.2
4.65396298190918E7,inftyon1 0.08346577
4.653980816113281E7,inftyon2 -0.8129802
4.654000922216797E7,inftyon3 -1.5517604
4.654027981665039E7,inftyon5 -3.0858831
4.654057374243164E7,inftyon7 -4.8759227
4.6540914490234375E7,inftyon10 -6.976178
4.654130891137695E7,inftyon13 -8.196786
4.654244975073242E7,inftyon50 -9.201481
4.6544747864990234E7,ultimateinftyon7 -6.753465
4.654829216308594E7,ultimateinftyon50 -10.1267185
4.7031572544921875E7,successrate 0.0
4.7031572611572266E7,exploration 1.0
4.703157282836914E7,failuremovediversity 90.875
4.70315729621582E7,loss 5.012507504245509
4.70318693269043E7,shuffles5successrate 0.8666666666666667
4.70318693918457E7,shuffles5movediversity 4.461538461538462
4.7032519853027344E7,shuffles7successrate 0.4
4.703251993237305E7,shuffles7movediversity 6.833333333333333
4.7033560220458984E7,shuffles10successrate 0.13333333333333333
4.703356030883789E7,shuffles10movediversity 8.0
4.703375168457031E7,shuffles3successrate 0.8666666666666667
4.703448997729492E7,shuffles8successrate 0.36666666666666664
4.7035419458496094E7,shuffles9successrate 0.16666666666666666
4.703659890258789E7,shuffles11successrate 0.06666666666666667
4.7038022173828125E7,shuffles13successrate 0.0
4.703970262011719E7,shuffles16successrate 0.0
4.704006642529297E7,ultimate7successrate 0.6
4.70402197331543E7,inftyon1 -0.021438094
4.704039685620117E7,inftyon2 -0.9345755
4.70405943359375E7,inftyon3 -1.6445801
4.7040829939697266E7,inftyon5 -3.4579406
4.704110347753906E7,inftyon7 -5.0019135
4.7041446638916016E7,inftyon10 -7.0849476
4.704188584033203E7,inftyon13 -8.280622
4.70430537109375E7,inftyon50 -9.324056
4.70454108515625E7,ultimateinftyon7 -6.7721124
4.704860503491211E7,ultimateinftyon50 -10.28605
4.754802957910156E7,successrate 0.0
4.754802964501953E7,exploration 1.0
4.7548029810546875E7,failuremovediversity 90.705
4.754802991333008E7,loss 5.45613053853307
4.754837381518555E7,shuffles5successrate 0.8
4.754837389868164E7,shuffles5movediversity 4.75
4.754895808520508E7,shuffles7successrate 0.5
4.754895816137695E7,shuffles7movediversity 6.2
4.755006475073242E7,shuffles10successrate 0.03333333333333333
4.755006481738281E7,shuffles10movediversity 6.0
4.755020331152344E7,shuffles3successrate 1.0
4.7550870158203125E7,shuffles8successrate 0.4666666666666667
4.755175636010742E7,shuffles9successrate 0.2
4.75529323371582E7,shuffles11successrate 0.03333333333333333
4.7554331162109375E7,shuffles13successrate 0.0
4.755602616479492E7,shuffles16successrate 0.0
4.7556389978515625E7,ultimate7successrate 0.6
4.7556540592041016E7,inftyon1 0.059731808
4.755671777636719E7,inftyon2 -0.8314473
4.755691340625E7,inftyon3 -1.6097512
4.755714768847656E7,inftyon5 -3.317002
4.755741552441406E7,inftyon7 -5.183454
4.7557751627197266E7,inftyon10 -6.9126887
4.75581441003418E7,inftyon13 -8.385443
4.755921280810547E7,inftyon50 -9.267429
4.7562176720214844E7,ultimateinftyon7 -6.987867
4.756499319042969E7,ultimateinftyon50 -10.317139
4.8045433888916016E7,successrate 0.0
4.804543395605469E7,exploration 1.0
4.804543414916992E7,failuremovediversity 91.13
4.8045434256347656E7,loss 5.694876471511147
4.8045729732421875E7,shuffles5successrate 0.8666666666666667
4.804572980004883E7,shuffles5movediversity 4.6923076923076925
4.8046322579589844E7,shuffles7successrate 0.43333333333333335
4.804632264819336E7,shuffles7movediversity 6.076923076923077
4.804741955981445E7,shuffles10successrate 0.0
4.804741962524414E7,shuffles10movediversity 0
4.8047580032958984E7,shuffles3successrate 0.9666666666666667
4.80482791706543E7,shuffles8successrate 0.4
4.804921092602539E7,shuffles9successrate 0.13333333333333333
4.8050409568359375E7,shuffles11successrate 0.0
4.805175880541992E7,shuffles13successrate 0.03333333333333333
4.805339982055664E7,shuffles16successrate 0.0
4.805377593041992E7,ultimate7successrate 0.5
4.805392612890625E7,inftyon1 -0.07377583
4.8054092985839844E7,inftyon2 -0.9286246
4.8054283662597656E7,inftyon3 -1.6951082
4.805451494506836E7,inftyon5 -3.253223
4.8054790142578125E7,inftyon7 -5.2087755
4.8055121400390625E7,inftyon10 -7.5445147
4.805551294213867E7,inftyon13 -8.216103
4.8056577103515625E7,inftyon50 -9.602817
4.8058728970947266E7,ultimateinftyon7 -6.8718276
4.806166428393555E7,ultimateinftyon50 -10.450336
4.8551132193603516E7,successrate 0.0
4.855113227270508E7,exploration 1.0
4.8551132467041016E7,failuremovediversity 90.5
4.85511325793457E7,loss 5.372455949195922
4.855141870727539E7,shuffles5successrate 0.9333333333333333
4.855141877758789E7,shuffles5movediversity 4.857142857142857
4.8551991416503906E7,shuffles7successrate 0.5333333333333333
4.855199148339844E7,shuffles7movediversity 6.25
4.855308637963867E7,shuffles10successrate 0.06666666666666667
4.855308645239258E7,shuffles10movediversity 8.0
4.855323502807617E7,shuffles3successrate 1.0
4.8554050078125E7,shuffles8successrate 0.23333333333333334
4.8555003767089844E7,shuffles9successrate 0.13333333333333333
4.85562454621582E7,shuffles11successrate 0.0
4.8557635533691406E7,shuffles13successrate 0.03333333333333333
4.85593534140625E7,shuffles16successrate 0.0
4.855976332910156E7,ultimate7successrate 0.3
4.8559924822753906E7,inftyon1 -0.053531222
4.856011280151367E7,inftyon2 -0.9042803
4.856031538208008E7,inftyon3 -1.6304094
4.856055745336914E7,inftyon5 -3.2464619
4.8560836953125E7,inftyon7 -4.8211837
4.8561179885009766E7,inftyon10 -6.8084736
4.856157010864258E7,inftyon13 -8.196395
4.856261272583008E7,inftyon50 -9.124865
4.85646950949707E7,ultimateinftyon7 -6.8054633
4.8567545568603516E7,ultimateinftyon50 -10.185518
4.904477367089844E7,successrate 0.0
4.9044773743896484E7,exploration 1.0
